
[module]
vn = "BÀI THUYẾT TRÌNH"

[lesson homework title]
en = "HOMEWORK"
vn = "BÀI TẬP VỀ NHÀ"

[lessons menu new]
en = "New Lesson"
vn = "Bài học mới"

[lessons menu delete]
en = "Delete"
vn = "Xóa"

[lesson documents title]
en = "DOCUMENTS"
vn = "TÀI LIỆU"

[lesson dialogue title]
en = "DIALOGUE"
vn = "HỘI THOẠI"

[lesson bookpage title]
en = "BOOK"
vn = "SÁCH"

[dialogue title]
en = "DIALOGUE"
vn = "HỘI THOẠI"

[dialogue edit title]
en = "EDIT DIALOGUE"
vn = "CHỈNH SỬA HỘI THOẠI"

[button book search]
en = "SEARCH"
vn = "TÌM KIẾM"

[download book title]
en = "DOWNLOAD BOOK"
vn = "TẢI XUỐNG SÁCH"

[search program]
en = "Program"
vn = "Chương trình"

[search level]
en = "Level"
vn = "Cấp độ"
